REFCODE,Activation_Energy,HYDROGEN_TO_OXYGEN_BD,H_CH3_BD,HOFe_BA,OHM_BA,N1FEN_BA,OOH_BA,N1Fe_BD,N2Fe_BD,Fe-O1_BD,Fe-02_BD,ligand_topology,Base_ligand_Configuration,ligand_base_molecule
CIRTOO,8.143191,1.26012,1.27369,116.0947,176.2065,166.8857,97.38998,1.96444,2.03544,1.77207,1.76025,M,cyclic,TRIAZO_BASED
DOBJIO,8.91942,1.26852,1.25663,108.56779,175.15506,172.85636,97.11815,1.9972,1.97605,1.64436,1.80599,L,linear,pyridylmethyl)amino)benzene
DOBZUS,12.09587,1.23412,1.27497,108.01493,174.43063,172.99885,96.78131,1.97979,1.94636,1.65687,1.8142,L,linear,"methyl)-2,2'-bipyrrolidine"
DODVUP,3.175198,1.35589,1.20582,111.6478,177.3575,174.9549,71.04459,2.00368,1.96439,1.68726,1.80303,L,linear,"methyl)-2,2'-bipyrrolidine"
DOQREG,2.038151,1.36722,1.20277,111.9302,176.2389,176.709,70.79583,2.00294,2.01769,1.68474,1.80277,M,cyclic,TRIAZO_BASED
DOQRIK,1.487825,1.39506,1.19031,111.96942,174.94799,174.86387,99.80701,2.00893,2.00594,1.68067,1.80116,M,cyclic,TRIAZO_BASED
DOYMOW,8.819019,1.25393,1.26556,108.0014,174.8221,174.1549,64.05184,1.9861,1.96347,1.67231,1.79551,L,linear,"quinolin-5-yl)-N,N'-dimethylcyclohexane-1,2-diamine"
DOYMUC,3.202181,1.3645,1.2041,111.61872,176.35519,179.46348,99.0479,2.1298,2.08979,1.67231,1.79551,L,linear,"tetrahydroacridin-4-yl)cyclohexane-1,2-diamine"
EBORUI,11.61018,1.26775,1.27361,129.67425,166.38279,161.31757,91.42945,1.98621,2.04869,1.71444,1.81226,L,Tripodal,TPA_BASED
EDAYIS,9.624741,1.26131,1.26287,108.1795,171.50245,174.4091,95.38559,2.10111,2.06138,1.65506,1.81026,L,linear,quinolylmethyl)ethylenediamine
EDAYOY,10.06525,1.25393,1.26556,108.00142,174.82212,174.15488,96.50011,1.9861,1.96347,1.65035,1.80992,L,linear,quinolyl)ethylenediamine
EDAYUE,6.128885,1.28589,1.25702,119.47261,171.77333,175.04834,94.46112,2.08115,1.99719,1.70595,1.81332,L,linear,"quinolyl)-1,3-propanediamine"
EFEWAO,2.354416,1.31865,1.23058,113.59286,174.72847,162.07648,99.1153,2.06647,2.01478,1.68358,1.81081,M,cyclic,TRIAZO_BASED
FISNIG,10.62499,1.22255,1.29195,108.37279,174.19585,167.0346,95.1509,2.07111,2.04466,1.65651,1.81929,M,cyclic,TRIAZO_BASED
FOXROB,6.335336,1.39074,1.19395,111.50024,174.15142,162.49237,96.00396,2.04459,2.03787,1.66942,1.80035,L,Tripodal,TPA_BASED
FUYVOM,8.4331,1.24376,1.292,122.1277,168.4016,167.0338,117.7685,2.00187,2.06716,1.75989,1.78482,M,cyclic,Macrocycle_based_tetraazabicyclo
GIYDUO,4.888927,1.35275,1.20966,112.04163,174.98638,174.13598,98.56422,2.06224,2.0726,1.67519,1.79442,L,linear,bipyrrolidine
GUFPUT,3.004515,1.36617,1.20408,111.26245,176.59559,168.10345,100.8366,2.02069,1.9965,1.67701,1.79617,L,linear,ethanedithiolato
HICRES,9.771578,1.30737,1.23803,118.39075,170.77413,152.62502,98.84448,2.15419,2.16572,1.70114,1.81065,M,cyclic,Macrocycle_based_tetraazatricyclo
HIYCEA,4.14972,1.35718,1.2189,109.42284,171.99546,171.06722,96.67416,2.06163,2.02532,1.63586,1.8157,M,cyclic,Macrocycle_based_tetraazacyclo
HOGFIV,4.679966,1.37189,1.20103,112.54827,174.90103,163.61565,98.78445,1.97944,2.05813,1.66906,1.79855,L,Tripodal,TPA_BASED
HOXMAK,10.22840485,1.38637,1.19411,114.14874,177.49915,174.97307,101.26053,1.99611,2.01083,1.68255,1.80165,L,linear,"methyl)ethane-1,2-diamine"
IBEPUD,13.1846,1.28293,1.24526,107.9728,173.2097,165.1368,96.24576,1.97061,1.99499,1.65058,1.81207,L,Tripodal,TPA_BASED
IWOTAR,20.27985,1.17023,1.35778,122.8831,172.7053,179.4988,124.8049,2.12425,1.9562,1.7354,1.79877,L,linear,"quinolin-8-yl)bicyclo[2.2.1]heptane-2,3-diamine)"
JOLROT,8.473261,1.38671,1.19385,112.02682,177.87725,176.97021,101.3396,2.01262,1.98211,1.68113,1.79959,L,linear,"pyridin-2-yl)methyl)ethane-1,2-diamine"
KUQDUX,4.55095,1.30706,1.23669,114.70174,174.3786,176.30126,99.73599,2.12355,2.10417,1.69158,1.80252,M3B1,cyclic,TRIAZO_BASED
MIPKIH,6.440758,1.43897,1.18119,113.38124,175.5808,167.01006,100.03367,1.97488,2.04629,1.67055,1.79805,M3B1,cyclic,TRIAZO_BASED
MIPKON,14.01605,1.2375,1.27418,108.34917,172.63602,169.5688,95.79778,2.03356,2.00134,1.66088,1.81734,M3B1,cyclic,TRIAZO_BASED
MIPKUT,1.371736,1.25551,1.27091,109.89808,173.46162,167.18833,96.45079,2.03936,1.99478,1.65101,1.8178,M3B1,cyclic,TRIAZO_BASED
MIPLAA,22.15673,1.23682,1.27767,108.83182,174.26655,167.38607,95.88535,2.02819,1.99855,1.65624,1.82139,M3B1,cyclic,TRIAZO_BASED
MIPLEE,0.443649,1.37561,1.19842,113.4838,174.5062,163.7707,99.07588,2.00409,2.02138,1.67955,1.81052,M3B1,cyclic,TRIAZO_BASED
MIPLII,4.083204,1.24339,1.27457,109.08236,174.23218,167.59122,96.10643,2.00742,2.02265,1.6547,1.82145,M3B1,cyclic,TRIAZO_BASED
MIPLOO,2.441639,1.35437,1.20836,112.85562,175.81211,166.55777,99.44085,2.05848,2.02352,1.67477,1.80606,M3B1,cyclic,TRIAZO_BASED
MIPLUU,7.958703,1.25941,1.26363,111.86032,172.92419,162.31594,96.43266,2.02386,2.11222,1.64218,1.8216,M3B1,cyclic,TRIAZO_BASED
MIPMAB,2.029993,1.32738,1.22453,113.48056,173.83163,162.46095,98.59008,2.07686,2.03837,1.68014,1.80824,M3B1,cyclic,TRIAZO_BASED
NEBYOL,3.764429,1.38302,1.19557,113.56612,177.45402,174.23126,100.89025,2.00678,1.99141,1.68154,1.80045,L,linear,Linear_Based
NELGAM,16.27571,1.68839,1.24527,107.9642,173.2406,165.1609,96.24622,1.99515,1.97051,1.65056,1.81196,L3B1,Tripodal,TPA_BASED
